contest_number,image_description
247,A delivery man is dropping off a barrel at a mans house. The man has opened the lid and is peeking inside. The barrel is large and it has the word Monkeys written on the side of it.
608,"A priest is looking up at huge radiator fins inset between stained glass windows in a church. Below the fins is a man seated at an organ, looking at the priest."
344,Several people are out on a ledge of a building. One man is hanging off an eagle sculpture.
112,"There is a huge gun laying on the ground in the middle of what appears to be a desert, with a smoking volcano in the background. There are two creatures inspecting the barrel of the gun."
595,A snowman is shopping at a clothing store. There are two co-workers at the store who do not seem to notice the snowman.
437,A man and woman are standing outside their house. There are birds feeding in the yard.
125,"6 people are all lying in one large bed facing a tv.  They all appear to be wearing glasses and staring straight forward, and the 2 people on either flank are wearing suits."
65,A bunch of people and robots are sitting around a table in the board room. The executive is chewing them out.
246,There is an electric chair near a chair full of businesspeople. They are at a meeting.
742,A man is having a Barbecue in the middle of an art gallery. Another man is angry at him.
627,"A man and a woman sit at a restaurant table which is placed outside on the ledge of a building, Both are looking down at their menus. A waiter stands by at the building window waiting for their order."
762,A rat is talking to a turtle. There are a number of exercise wheels in the background with other rats on them.
495,Outside of a work meeting there are a few cleaning men with helmets and sunglasses on. They are posing like they are ready to crash the meeting.
171,"In a butcher shop, there is a lady looking to buy some meat. In the display case are designs of women doing the can-can dance."
324,Two businessmen are walking down the street. One has horns like a demon.
703,A waiter points his finger at an alligator who has opened its mouth.There is also a woman that is sitting down nonchalantly as this is happening. The alligator seems to have appeared from a boxed shaped hole.
71,A body in three parts is on an exam table in a doctor's office with the body's arms crossed as though annoyed. The doctor is looking at the body with his mouth wide open as if he's shocked. He has a clipboard and looks like he paused in the middle of writing.
531,Two giraffes are chatting in a living room. One is on the sofa watching TV.
152,"There is a car traveling on the road. A huge Earth is in the road, blocking the way."
198,"Two men are driving a car.  On the hood of the car is a gagged and restrained man, with his feet stuck in a bucket of water"
401,"People are sitting around watching TV. They're very happy about what they're seeing, but the lady is yelling."
693,"Two scientists are in a lab, observing a maze. Their lab rat is trying to get to the cheese."
689,A knight has jousted a car door. A policeman is writing him a ticket.
624,In this scene we see both above ground and underground levels of a cemetery. Above ground we see headstones and below we see two coffins. One contains a normal looking man in a suit with his arms spread out and the other has a skeleton who is looking towards the man and waving at him.
96,"Tarzan and his wife, Jane, are on some branches in a vine-covered tree. Jane is pregnant and seated, while tarzan has a knife on his waistbelt. They both look left towards something that isn't pictured."
743,A man is placing a lion mount on the wall. The lion has the man's head in its mouth. The woman is shocked.
36,"Two men in suits are having a conversation with each other. One has his arms folded across his chest, and is looking down at the other man's belly, which looks to be pregnant."
412,A clown and a dominatrix are on an island. They are stranded in the ocean.
13,There is a man in bed with a woman on top of him. They are dressed strangely.
170,Two co-workers are walking together in the hallway of their office. One is carrying coffee while the other is carrying a whole chicken.
507,A man is at his desk on the computer. Another man is entering with a giant hot dog in his arms.
670,A man and woman are riding bikes down a hill. The man is wearing a full suit of metal armor. The woman appears surprised at the man's outfit
137,"A man is seeing his therapist, who smiles at him. The man is standing on the chaise longue chair, holding up two scottish flags."
141,Two angels are standing face to face on a cloud. One has white wings and one has black ones.
722,A man and a woman are standing on the sidewalk staring at their destroyed home. A piano the size of a house has crashed into the home and completely destroyed it.
49,A bartender is on the telephone. A man looks on as two other men and a rabbi enter the bar.
560,"There are three cavemen, two of which are standing in a hole while the third is sitting with his arms crossed inside the mouth of a cave in the distance. The caveman in the hole is talking to the cavewoman next to him while they both watch the third caveman who is sulking in the cave."
440,Some baseball players are watching the game from the dugout. One of them has high heels on.
157,People inside a room with drinks on chairs. They are looking at the solar system in a room.
648,A magician puts a piece of paper in a shredder to make it disappear. The magician's assistant looks disappointed in the act.
674,A man is walking a dog in nature. He comes across a monster standing on a rock.
343,"Two people are on a street. a Centurion is directing a woman toward a chariot, away from a car."
687,There is a giant man looking at some tiny people having wine. The man at the table looks shocked.
193,There is a couple in a living room setting. The couple have strings coming out of them indicating that they are really puppets.
559,A man jumps from a plank to do a dive in the sea. Pirates look on at him in shock.
209,A man with a duck on his head and wearing just his underwear is walking into the bar. The men at the bar stare at him.
181,"Two men, wearing medieval peasant grab, are looking at a canvas depicting a completed Colosseum. In front of them is a jumble of stones, half-assembled, that look nothing like the finished project, instead appearing to be an almost done Stonehenge."
92,"Two people are walking down the street. There is a dolphin standing in front of a store, looking to be begging for money. The man is about to pay him."
407,"Two men are walking into a room. There is a big sandbox, and grown adults are playing in it."
221,"A chef is trying to murder another chef with knives n a kitchen. A man is playing music on the counter, and there is a large fish on the floor. Two waiters are talking amongst themselves."
253,Two cowboys are out riding. One of them is missing his horse.
642,A woman is walking down the street. A baker is in the alley. He has some pancakes.
336,"A man is giving a lecture on stage in front of a crowd of people.  This is a play on the ""Ted talk"" serieis of lectures, and he's pointing at a projection of a man wearing lingerie on a screen with the words ted talk underneath it"
639,A man lets Repunzel grab onto his hair from the high tower. She looks surprised as the man looks up.
422,Two turtles are on a log in a creek. One of them has books piled on his shell.
143,"There are two businessmen, both wearing suits and carrying briefcases. The man on the right is walking down the hallway carrying an inflatable sex doll under his arm."
218,Two men are laying on a bunk bed. The bottom bunk is actually a bath.
426,A man is playing an electric guitar for a girl in her bedroom. He is playing it very fast.
62,There are 3 people in an office all in business attire. One man is behind a desk watching another man and woman pretending to be a horse or bull and rider. The man is on all fours kicking wildly while the woman is riding him like a cowboy.
432,Two men are sitting in a dog cage next to a dog. One of them is reading a book while saying something to the other man who is visibly upset.
272,People are in a truck with people going down a road. The people in front are drinking.
160,Three people are standing in front of a house for sale. There is all sorts of chaos going on inside.
337,Two men are on a small island. They have it barricaded off.
321,Two people are laying in bed. They are looking at numerous holes in the bedroom floor.
79,"There are two men in suits standing on a street corning looking at a building. Rather than being aligned vertically, the building seems to be on its side. Even the man in the window of the building appears to be sideways."
555,Two sharks are talking underwater. One of them has a mannequin in its teeth.
25,There are several people standing and chatting in an office environment. A few of these people are holding drinks. Most of these people are dressed professionally for work but there is one man wearing an old diving suit.
224,A large group of people are on the floor wearing ties and suits. They are either drunk or sleeping.
591,A psychiatrist is seeing a patient in his office. The patient is laying in a bathtub.
725,A boy is standing next to a tree with a cherry on his head. A man is standing away from him with a bow.
322,"Two cowboys are riding through the desert. One is on a horse, one is on a bug."
214,A man is sitting in his office at his desk. He's talking to a severed head sitting on the desk.
688,"A woman is at a party. She is observing a general, who has a paper being printed out of his chest."
127,Two men are ice fishing on a frozen lake. The hole in the ice is shaped like a person.
445,A car has a monster face and legs coming out of it. It's at a dealership and being sold by a salesman to a couple.
347,A mysterious looking guy in a trenchcoat and fedora is laying in bed with a couple. the couple seems to ignore the stranger as they are having a conversation.
354,A man is in an examination room sitting on a table. There are leaves growing out of him. The doctor is in front of him and appears to be amused.
735,A man is looking at a wedding cake. He looks frightened.
227,A workman is in an office on the phone. A man in a suit is on a scaffold outside washing the windows.
612,A crime scene is happening. There are outlines of animals on the ground and a person. A detective and policewoman stare at it.
380,Noah and his wife are on the ark. But they only have giraffes.
759,Two fish are in the ocean. One fish is on a plaque talking to the other one.
318,There is a large chicken in the work office. People are ignoring it as they go about their day.
679,A king sits on a thone positioned between to cacti.  Facing him is a knight in full armor
503,Santa is pulling the sleigh. It is full of reindeer. One reindeer stares at it from the ground.
232,"People in fancy clothes are sitting around a table doing various activities. There are drinks on the table but people are playing chess, reading the newspaper, and on the computer."
626,There is a horse in its pen. It's bucking off a man in a suit.
714,Two people are in a pool. They are playing with a beachball. A cat sits atop it.
158,A man in swim trunks is at the beach. A bunch of men's heads are sticking out of the sand.
373,Some people are sitting around a table in an office. They are all naked.
719,A woman is showing a couple a building. A giant washer and dryer are across the street.
434,"The characters from the Wizard of Oz are walking down the yellow brick road. Captain Ahab is behind them, holding a harpoon."
240,"A wife holding a cup of tea is looking through an open window towards the yard with concerned looks. In the yard, her husband is trimming the bushes in the shapes of body building men. He seems to be totally absorbed in the trimming task."
665,There are two sharks in the ocean facing each other. The shark on the right has a man standing on its back in front of its dorsal fin. Both sharks are implied to be swimming.
716,Two people are standing inside a kitchen. They're observing a number of deadly traps.
231,A doctor and a woman are walking into a hospital room. There is a very hairy man in the bed hooked up to IVs.
235,There is a police line-up with 4 men and 1 woman. They are all wearing a number around their necks from 1 to 5. The men are all dressed in regular clothes but the woman stands out because she is a ballerina.
164,A man is sitting in a living room with a bunch of goats. A woman has packed her bags and is leaving.
469,Two cowboys are meeting in the desert on their horses. One of the horses is mechanical.
165,The king's men is dumping money to the people down below the castle. The people on the ground level are throwing their arms in the air to catch the money.
57,Two men are standing in a living room and talking to each other. There is a fireplace and above the fireplace is either a painting of a fish or a real fish mounted on the wall. This fish seems to be alive and has a mouthful of the man on the rights suit .
117,There are two men sitting in recliners next to end tables and lamps. They are facing each other and having a conversation. They are sitting in what looks to be a circus ring.
369,Two men are in an office. One of the men is looking at a picture.
130,"Two women are looking out a window. There is snow outside, and there is a snowman with human arms."
292,"A woman is seated at a table outside while a man is grilling on the BBQ. The two look up to see reality mirrored above them, with two different people doing the exact same thing."
153,Men are in a business office. Several dancing women are behind them.
513,Three men walk with one three handled suitcase together. Its long enough for them all to carry.
538,A tiny man is wielding a sewing needle. He is fending off an aggressive cat.
376,There is a woman in bed with a White House replica. She is wearing a nightgown and hugging it.
30,A doctor is with a patient. A detective or mysterious man is behind the doctor.
653,Three adults are standing around with drinks with a mosquito holding a drink to their left.Two of the adults don't appear to look pleased at the presence of the mosquito.
659,"A couple is sitting together at a small restaurant table, eating burger and fries. The man's head is replaced with a blender as the woman looks on in shock."
518,An adult man is in a kid's sandbox. He looks drunk. Two boys stare at him.
111,A man walks into his home naked besides his briefcase and shoes. His wife is on the sofa looking back as he walks in.
358,Movers take a couch as a woman talks to a man sitting down. They seem to be in an office.
525,"On a city street corner, there is a man and a woman talking to each other while they wait for the light to change so they can cross the street. The man is pushing a crib with a baby inside it. The woman is holding on to the handle of a crib with a baby that's on four over-sized monster tires."
588,There is a man hunched over on the spire on a building. A woman is on phone looking at him from a balcony watering plants.
207,A man dances with a partner in an open spaced room. He has a long leg that stretches and twirls around.
208,Two people are in the car using paddles. They are rowing like they are in a boat.
156,"A man is sitting at a bar, chatting up a woman. They both have drinks."
446,"Two people are sitting in a restaurant setting.  Instead of sitting at a table, they seem to be sitting at an oven top."
178,"A prisoner is standing at a bar. A bartender is there, wiping down a glass. Behind the prisoner is a hole in the ground and he has digging tools with him."
46,"The board of a company is making a presentation at a stockholder meeting in an auditorium. The board members are naked and on stage, while the shareholders, who are fully clothed, look on."
140,A traveling caravan is going through the mountains. Lights are being shone in the sky.
583,There is a man and woman in office attire walking through the lobby of a building with other office workers in the background. The man is talking to the woman while they both watch another office worker to the far right side with his hands and head locked up in a stockade.
258,There is a priest who holds a Bible and is talking to a marrying couple in front of him. The marrying couple are traditionally dressed but the bride is sitting on top of the grooms shoulders.
406,A plumber approaches a small island with his tools. He is approaching a man who looks like he was stranded on the island.
614,A man with a long beard is on a large mountain with a grand piano. Another man wearing a huge backpack is talking to him.
346,Angels are sitting around on clouds. Another angel is on a podium telling others to vote for him.
236,"A woman stands near a chair in a living room with her arms folded.  On the nearby chair sits a walrus looking back at her, with an open book on his belly"
269,A cat is leading a conference with a group of dogs. All the dogs are looking at the cat.
129,A man is in bed at a hospital. A man in a scuba suit is near the bed and the doctor talking to the man in bed.
402,There are two cavemen with spears. They are talking together and looking at deer. The deer are cave paintings and they are all on the grass.
265,"A number of chefs in a restaurant kitchen are working mechanically on a car. A waiter from the dining room peaks his head in, asking a question."
726,A woman is being attacked by human-sized mosquitoes. A man stares at her. They are outside.
378,A pirate has a rabbit on his shoulder. The other pirate is talking to him.
625,A caveman with a large club is facing an umpire on a baseball field. The caveman and umpire is on the batter base but the caveman is facing the wrong way.
656,A man in a sombrero  is holding a guitar while laying on a long chair. A therapist is taking notes as the other man is playing the guitar.
102,Three dogs are out in the wild playing fetch. Two dogs are waiting patiently for the stick to be thrown. The third dog is standing on its hind legs and throwing the stick.
622,A man is BBQing on a subway car. A man in a business suit looks at him weirdly.
334,Two men are seated on a plane. One man has a safe wrapped around him.
244,A man is sitting at a desk with a large alligator lying belly up on top of it.  Another man looks in at the man at the desk
404,A man passes a mirror on his way out of a bathroom. His reflection resembles the late President Abraham Lincoln.
442,An angel and a devil have had a collision in their cars. They are observing the damage that was done.
206,"Two figures are talking on a field. One is a centaur, and the other is his opposite, with the back end of a human and the head of a horse."
698,There is a man wearing a crown with a woman walking in a city. The crown is yellow and the cape is red.
678,Giraffe's necks are entwined together. One of them seems unhappy about it why the other one is clearly choking.
635,A couple is having a date over wine. One of the date is wearing a suit of armor. The other date looks at him in disappointment.
338,A man and a woman are in a room with a regular looking bookshelf and regular sized books on the wall. In the middle of the room the man is pointing to text written on a giant open book which covers the entire floor. He is talking while the woman watches from the doorway.
47,"A man is being interviewed for an office job. As he is being interviewed in a glass cubical, three men with weapons are chasing out a fourth person."
650,A huge weight is on the man on the sofa. A therapist is talking to him. The man is upset.
234,A skeleton horse is hitched in front of a saloon. The sheriff is not pleased to see it.
20,A group of friends and family are standing around in a living room apparently having a get together or party. In the foreground there is a tiny little knee-high man dressed in a suit who has joined a conversation with 3 other normal-sized adults.
415,Batman is standing and waiting for the next train to arrive at the platform. He is angrily yelling at a guy who has been reading the newspaper.
436,Two people are inside of a fish bowl. They are working like they are in an office.
388,A bunch of surgeons are in an OR. They're getting ready for surgery when a man walks in carrying a golf bag.
121,A man is assembling or checking disguise glasses while wearing a pair himself (or he just looks like that). An inspector comes by to see how he's doing. He writes something down.
242,A businessman wearing a suit is carrying a surfboard at the beach. A lifeguard peers down at him and talks to him.
8,"A woman is talking on the phone. She is looking at a fish bowl, which has a tiny island with a tiny man in it."
167,The President and secret service are in the middle of a forest. The President is talking. The animals of the forest are listening.
427,There are a bunch of zombies. There is a baker with cookies offering them to the zombies. A woman with a gun points at the zombies.
310,A couple are sitting in a living room together.  Outside of their windows are several soldiers and a couple tanks.
371,A mouse faces a cat in front of a mouse hole on the floor.  The mouse is holding a revolver pointed at the cat
190,People are pushing statues of a bull and an ostrich with its head in the sand. Some men stare at them.
53,"A couple are laying in bed together reading a book and a newspaper. However, the other person seems to be an insect and not a human. The woman looks annoyed."
386,A doctor is speaking with a dog who is sitting opposite him on a bed.  The doctor apears to be reading a prognosis off a card in his hand
396,A man is looking out the window. There is a big statue right outside.
628,A giant fish is at a bar talking to a bartender. It looks angry. It ordered a bunch of alcohol.
34,A vampire is standing in the doorway of a woman's room. He is spreading his cape open facing the woman. The woman is laying in bed and looking over at the vampire in shock.
243,"There is a man sitting on the edge of his bed with a landline phone in hand which is fried both the headset, cord and body. The phone has burned a hole in the wall and is still smoking. The man is looking back at his wife and is talking."
101,Several men in uniform are standing on a ledge on a severl story building by a window.  A man is leaning out and talking to them
418,A couple is sitting on a couch that looks like a monster. They are watching TV and talking.
523,A man and a woman are sitting on a couch. They are surrounded by numerous monkeys.
534,Two men are carrying a huge snake. One man looks at them. This is at an office.
562,There is a fish swimming in the water. A pigeon is talking to it.
199,A judge is in a courtroom. Two policeman are holding a man before the judge.
144,"A man is sitting in a chair. Another man is laying on a futon, and is dressed as a firefighter. Many fish are flying around."
398,Two people are at the front door of a house. There is a giant chain wrapping around a house.
620,A group of angels are seen watching as another angel tries and hit earth while blindfolded. Earth is dangling from a string.
459,There is a board meeting in an office with four people in business attire. Three of the people are sitting in chairs which are on top of a conference table while the fourth sits in a chair which is on the floor. The man in the chair on the floor is looking up to the other three and is talking.
382,A man in his boxers is floating in the air above a scale. To his right is a doctor holding a clipboard looking up at him.
197,A jet plane has legs like a woman with high heels. The pilot is seen climbing aboard while a traffic controller waits for the signal.
393,"Two men are standing on clouds, one is dressed in a suit and the other a robe. They are both holding lightning bolts, but the man in the suit looks to be about to throw his and the man in the robe is angrily looking on while holding his by his waist."
691,Two people are inside a house. A woman stares out the window. There are a bunch of snowmen with hats and scarves staring at them.
466,There is a table with papers and cups on it. A bunch of people are laying under the table.
533,A couple is having a dinner in the middle of a subway station platform. A waiter waits for their order while everyone else ignores them.
630,A man and woman in swimsuits are under an umbrella. There is water all around them up to their arms.
756,"A man is sitting on a chair with a drawing pad in his hand. A gecko is on the sofa next to the man and starring at the man. Man looks occupied with the drawing board, and gecko is curious to see what is going on."
351,There is a train that is packed full of people. A person is trying to get on the packed train with his sheep.
602,There is a gingerbread man in bed at a hospital. He is huge. He is surrounded by a doctor along with bakers.
40,A woman is sitting in bed next to a snowman in a globe.  They are inside a house together.  The woman is mostly undressed
359,People are having a meeting with paper in front of them. One of the people has a light bulb for a head.
365,A group of gangsters is at a table. They are talking while a cop on a horse looks on. The horse is dressed up in a gangster uniform.
660,A king sits and talks to his doctor. The king seems pleased and the doctor speaks in a more serious tone.
356,A couple is talking. There is a leash attached to one dog coming from each person.
470,A wrecking ball goes through a house. Everyone inside is not disturbed by it.
29,"A man is sitting in a chair in front of two other men holding up a map of what is likely meant to be the United States. Based on the building in the window that appears to be the Washington Monument, this is likely inside the White House and the main in the chair is implied to be the President."
228,"A cowboy is in a wooden room. There is a baby and several animals present, and guns on the wall."
423,A man is sitting in a bathtub. There is a woman standing in front of him.
641,A shepherd is sitting inside a modern house with his sheep around him. He is talking on the phone.
23,"Two butterflies, standing on branches, are talking to each other. One of the butterflies has modern art on its wings."
701,A waitress is in a restaurant taking an order. A customer is perusing the menu.
362,Two men are in the desert in winter garb. They're attempting to ski on the sand.
399,Two cowboys are on chess pieces in the middle of a desert. The cheese pieces resemble the Knight piece which looks like a horse.
467,"In a tree, a mother bird is tending to her nest and babies. There is another bird in a cage on an upper branch."
357,A man is walking into a bedroom with a drink. There is a woman in the bed with a connect the dots man.
505,A man is in his house. He is angry at an alligator coming in through the pet door.
430,A woman is interviewing for a job. The one interviewing her is an angry bull.
661,"Famous fictional character Snow White is playing with the seven dwarfs out in a field. The dwarfs are all wearing roller skates while Snow White is just wearing shoes. Snow white is smiling, as are most of the dwarfs."
385,A cop stopped a man in a car. He is pointing to a sign with a math equation on it.
611,A rat and a pigeon are on a roof in a city. The rate has wings strapped to him.
574,Two people are standing in the backyard at the grill. There is a briefcase being cooked on the grill.
695,A toast is making a reservation at a fancy restaurant. The waiter is listening to what the toast is saying.
545,A bunch of executives are around a board room table. They're staring at a plant seated at the end.
497,A train is drinking a beer and sitting at a bar next to a man. The train is sad and crying. The seated man is glancing at the train.
696,A couple is at a table in a restaurant. There is a trough on the table and a farmer is pouring slop into it.
567,A man is confronting another man. But he is still in his bed.
616,There is a business office. A man is holding a puppet and talking to an employee.
598,Two men stand at the top of a mountain. The man on the right is sitting on a green yoga ball.
697,A man walks the plank off of a subway train. There are pirates right behind him and he is blindfolded. the ground is not that far away from the plank below.
636,A group of construction workers are sitting on a high beam pole while the grim reaper sits besides them. They are way up high to the point where buildings are below them.
233,An executive is looking at a profit chart. Some farmers are coming into the room with a donkey.
709,A woman is waiting to get on the elevator. But the people in the elevator are on fire.
717,A couple is sitting on their couch. A giraffe is peeking up from a hole in the floor.
754,There are two firefighters ready to slide down two poles at the firehouse.
